dataset_key,dataset_name,objective_key,variant,action,candidate_mode,order_mode,step,objective_value,variant_label,initial_value,delta_from_initial,normalized_value,plot_value
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),kendall_tau,add_pairs,add,all_pairs,random,8,0.7332007097290363,"Add
pairs",0.7195357528522849,0.0136649568767514,1.0189913521636453,1.0189913521636453
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),kendall_tau,add_pairs,add,all_pairs,random,9,0.7351373517711522,"Add
pairs",0.7195357528522849,0.015601598918867365,1.0216828682341659,1.0216828682341659
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),kendall_tau,add_pairs,add,all_pairs,random,10,0.7362469902433898,"Add
pairs",0.7195357528522849,0.016711237391104916,1.0232250271440446,1.0232250271440446
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),kendall_tau,add_pairs,add,all_pairs,random,11,0.7360666861570787,"Add
pairs",0.7195357528522849,0.016530933304793827,1.0229744432285182,1.0229744432285182
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),kendall_tau,add_pairs,add,all_pairs,random,12,0.7351184895329299,"Add
pairs",0.7195357528522849,0.015582736680645026,1.0216566537783203,1.0216566537783203
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),kendall_tau,add_pairs,add,all_pairs,random,13,0.7421653544681189,"Add
pairs",0.7195357528522849,0.02262960161583405,1.0314502809987258,1.0314502809987258
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),kendall_tau,add_pairs,add,all_pairs,random,14,0.7455772594115451,"Add
pairs",0.7195357528522849,0.026041506559260186,1.0361920953281751,1.0361920953281751
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),kendall_tau,add_pairs,add,all_pairs,random,15,0.7480675996146688,"Add
pairs",0.7195357528522849,0.02853184676238396,1.0396531328002563,1.0396531328002563
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),kendall_tau,add_pairs,add,all_pairs,random,16,0.751247187082464,"Add
pairs",0.7195357528522849,0.03171143423017908,1.0440720757856339,1.0440720757856339
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),kendall_tau,add_pairs,add,all_pairs,random,17,0.753524372089072,"Add
pairs",0.7195357528522849,0.03398861923678709,1.0472368733618227,1.0472368733618227
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),kendall_tau,add_pairs,add,all_pairs,random,18,0.7539905381569395,"Add
pairs",0.7195357528522849,0.03445478530465462,1.0478847439728654,1.0478847439728654
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),kendall_tau,add_pairs,add,all_pairs,random,19,0.7576945545181406,"Add
pairs",0.7195357528522849,0.038158801665855724,1.0530325303705783,1.0530325303705783
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),kendall_tau,add_pairs,add,all_pairs,random,20,0.7579592917490675,"Add
pairs",0.7195357528522849,0.03842353889678263,1.0534004582044316,1.0534004582044316
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),kendall_tau,add_pairs,add,all_pairs,random,21,0.7634635246930892,"Add
pairs",0.7195357528522849,0.04392777184080432,1.0610501586150123,1.0610501586150123
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),kendall_tau,add_pairs,add,all_pairs,random,22,0.7638232274221926,"Add
pairs",0.7195357528522849,0.04428747456990767,1.06155006807424,1.06155006807424
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),kendall_tau,add_pairs,add,all_pairs,random,23,0.7652962827619331,"Add
pairs",0.7195357528522849,0.045760529909648184,1.0635972982972015,1.0635972982972015
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),kendall_tau,add_pairs,add,all_pairs,random,24,0.7678391430794985,"Add
pairs",0.7195357528522849,0.04830339022721364,1.0671313274368035,1.0671313274368035
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),kendall_tau,add_pairs,add,all_pairs,random,25,0.7686079020391287,"Add
pairs",0.7195357528522849,0.04907214918684377,1.06819973711149,1.06819973711149
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),kendall_tau,add_outcomes,add,all_outcomes,greedy,0,0.7195357528522849,"Add
outcomes",0.7195357528522849,0.0,1.0,1.0
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),kendall_tau,add_outcomes,add,all_outcomes,greedy,1,0.6976668698857684,"Add
outcomes",0.7195357528522849,-0.021868882966516456,0.9696069543732513,0.9696069543732513
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),kendall_tau,add_outcomes,add,all_outcomes,greedy,2,0.6756934801339523,"Add
outcomes",0.7195357528522849,-0.04384227271833263,0.9390686667833542,0.9390686667833542
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),kendall_tau,add_outcomes,add,all_outcomes,greedy,3,0.6533068328176133,"Add
outcomes",0.7195357528522849,-0.06622892003467162,0.907956040027009,0.907956040027009
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),kendall_tau,add_outcomes,add,all_outcomes,greedy,4,0.6322551002382291,"Add
outcomes",0.7195357528522849,-0.08728065261405582,0.8786986577552681,0.8786986577552681
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),kendall_tau,add_outcomes,add,all_outcomes,greedy,5,0.6134476000778573,"Add
outcomes",0.7195357528522849,-0.10608815277442762,0.8525602760475939,0.8525602760475939
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),kendall_tau,add_outcomes,add,all_outcomes,greedy,6,0.5963768227628479,"Add
outcomes",0.7195357528522849,-0.12315893008943701,0.8288355657085457,0.8288355657085457
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),kendall_tau,add_outcomes,add,all_outcomes,greedy,7,0.5809035768875814,"Add
outcomes",0.7195357528522849,-0.13863217596470345,0.8073310806097448,0.8073310806097448
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),kendall_tau,add_outcomes,add,all_outcomes,greedy,8,0.5686033914241253,"Add
outcomes",0.7195357528522849,-0.15093236142815958,0.7902364672917861,0.7902364672917861
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),kendall_tau,add_outcomes,add,all_outcomes,greedy,9,0.556632141486377,"Add
outcomes",0.7195357528522849,-0.16290361136590792,0.7735990036351248,0.7735990036351248
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),kendall_tau,add_outcomes,add,all_outcomes,greedy,10,0.544319718671611,"Add
outcomes",0.7195357528522849,-0.17521603418067389,0.7564873830298126,0.7564873830298126
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),kendall_tau,add_outcomes,add,all_outcomes,greedy,11,0.5340169142085408,"Add
outcomes",0.7195357528522849,-0.18551883864374408,0.7421686998758078,0.7421686998758078
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),kendall_tau,add_outcomes,add,all_outcomes,greedy,12,0.5202942845304505,"Add
outcomes",0.7195357528522849,-0.19924146832183443,0.7230971949176552,0.7230971949176552
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),kendall_tau,add_outcomes,add,all_outcomes,greedy,13,0.5101031555735664,"Add
outcomes",0.7195357528522849,-0.20943259727871844,0.7089337167075931,0.7089337167075931
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),kendall_tau,add_outcomes,add,all_outcomes,greedy,14,0.5006229151033701,"Add
outcomes",0.7195357528522849,-0.2189128377489148,0.6957582206566796,0.6957582206566796
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),kendall_tau,add_outcomes,add,all_outcomes,greedy,15,0.4888289255672385,"Add
outcomes",0.7195357528522849,-0.23070682728504638,0.6793671108481961,0.6793671108481961
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),kendall_tau,add_outcomes,add,all_outcomes,greedy,16,0.48286685609782265,"Add
outcomes",0.7195357528522849,-0.23666889675446223,0.671081116099802,0.671081116099802
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),kendall_tau,add_outcomes,add,all_outcomes,greedy,17,0.4778944027451399,"Add
outcomes",0.7195357528522849,-0.241641350107145,0.6641704749913211,0.6641704749913211
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),kendall_tau,add_outcomes,add,all_outcomes,greedy,18,0.4689834172234612,"Add
outcomes",0.7195357528522849,-0.2505523356288237,0.6517861209319781,0.6517861209319781
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),kendall_tau,add_outcomes,add,all_outcomes,greedy,19,0.4622799396769657,"Add
outcomes",0.7195357528522849,-0.2572558131753192,0.6424697283553443,0.6424697283553443
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),kendall_tau,add_outcomes,add,all_outcomes,greedy,20,0.4546287415101259,"Add
outcomes",0.7195357528522849,-0.264907011342159,0.631836207871463,0.631836207871463
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),kendall_tau,add_outcomes,add,all_outcomes,greedy,21,0.4472699522095608,"Add
outcomes",0.7195357528522849,-0.2722658006427241,0.6216090728453098,0.6216090728453098
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),kendall_tau,add_outcomes,add,all_outcomes,greedy,22,0.43899220950584783,"Add
outcomes",0.7195357528522849,-0.28054354334643705,0.610104790159009,0.610104790159009
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),kendall_tau,add_outcomes,add,all_outcomes,greedy,23,0.43316968087473645,"Add
outcomes",0.7195357528522849,-0.28636607197754843,0.6020127271752997,0.6020127271752997
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),kendall_tau,add_outcomes,add,all_outcomes,greedy,24,0.42743928498095785,"Add
outcomes",0.7195357528522849,-0.29209646787132704,0.594048708888421,0.594048708888421
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),kendall_tau,add_outcomes,add,all_outcomes,greedy,25,0.42001411257079296,"Add
outcomes",0.7195357528522849,-0.2995216402814919,0.5837293156119493,0.5837293156119493
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),kendall_tau,add_outcomes,add,all_outcomes,random,0,0.7195357528522849,"Add
outcomes",0.7195357528522849,0.0,1.0,1.0
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),kendall_tau,add_outcomes,add,all_outcomes,random,1,0.7222754624357818,"Add
outcomes",0.7195357528522849,0.0027397095834968965,1.003807607297673,1.003807607297673
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),kendall_tau,add_outcomes,add,all_outcomes,random,2,0.7285456501701093,"Add
outcomes",0.7195357528522849,0.009009897317824422,1.012521820190461,1.012521820190461
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),kendall_tau,add_outcomes,add,all_outcomes,random,3,0.7234553845454501,"Add
outcomes",0.7195357528522849,0.003919631693165226,1.005447445352962,1.005447445352962
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),kendall_tau,add_outcomes,add,all_outcomes,random,4,0.7294797757470237,"Add
outcomes",0.7195357528522849,0.009944022894738835,1.0138200539102054,1.0138200539102054
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),kendall_tau,add_outcomes,add,all_outcomes,random,5,0.7213623601753837,"Add
outcomes",0.7195357528522849,0.0018266073230988056,1.002538591467982,1.002538591467982
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),kendall_tau,add_outcomes,add,all_outcomes,random,6,0.7104002348559778,"Add
outcomes",0.7195357528522849,-0.009135517996307074,0.987303594074244,0.987303594074244
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),kendall_tau,add_outcomes,add,all_outcomes,random,7,0.7019105623092644,"Add
outcomes",0.7195357528522849,-0.017625190543020475,0.9755047744699925,0.9755047744699925
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),kendall_tau,add_outcomes,add,all_outcomes,random,8,0.7002813482672977,"Add
outcomes",0.7195357528522849,-0.019254404584987173,0.9732405172242498,0.9732405172242498
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),kendall_tau,add_outcomes,add,all_outcomes,random,9,0.6989021471576652,"Add
outcomes",0.7195357528522849,-0.020633605694619694,0.9713237242029645,0.9713237242029645
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),kendall_tau,add_outcomes,add,all_outcomes,random,10,0.7001184502392164,"Add
outcomes",0.7195357528522849,-0.01941730261306851,0.9730141239874501,0.9730141239874501
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),kendall_tau,add_outcomes,add,all_outcomes,random,11,0.6859922318672801,"Add
outcomes",0.7195357528522849,-0.03354352098500479,0.9533817175143331,0.9533817175143331
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),kendall_tau,add_outcomes,add,all_outcomes,random,12,0.689290066977085,"Add
outcomes",0.7195357528522849,-0.030245685875199935,0.9579649992994731,0.9579649992994731
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),kendall_tau,add_outcomes,add,all_outcomes,random,13,0.6903299050331001,"Add
outcomes",0.7195357528522849,-0.029205847819184783,0.9594101506375312,0.9594101506375312
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),kendall_tau,add_outcomes,add,all_outcomes,random,14,0.6932171859173027,"Add
outcomes",0.7195357528522849,-0.026318566934982135,0.9634228503161189,0.9634228503161189
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),kendall_tau,add_outcomes,add,all_outcomes,random,15,0.680542059313291,"Add
outcomes",0.7195357528522849,-0.038993693538993845,0.9458071494231935,0.9458071494231935
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),kendall_tau,add_outcomes,add,all_outcomes,random,16,0.66367326072701,"Add
outcomes",0.7195357528522849,-0.05586249212527483,0.922363146092696,0.922363146092696
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),kendall_tau,add_outcomes,add,all_outcomes,random,17,0.6707604625402791,"Add
outcomes",0.7195357528522849,-0.04877529031200578,0.9322128329014125,0.9322128329014125
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),kendall_tau,add_outcomes,add,all_outcomes,random,18,0.6696876891209055,"Add
outcomes",0.7195357528522849,-0.0498480637313794,0.9307219084892189,0.9307219084892189
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),kendall_tau,add_outcomes,add,all_outcomes,random,19,0.6604424661049035,"Add
outcomes",0.7195357528522849,-0.059093286747381346,0.9178730361720987,0.9178730361720987
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),kendall_tau,add_outcomes,add,all_outcomes,random,20,0.6413913611014741,"Add
outcomes",0.7195357528522849,-0.07814439175081078,0.8913960961063554,0.8913960961063554
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),kendall_tau,add_outcomes,add,all_outcomes,random,21,0.638725625162338,"Add
outcomes",0.7195357528522849,-0.08081012768994689,0.8876912962703931,0.8876912962703931
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),kendall_tau,add_outcomes,add,all_outcomes,random,22,0.639142541393172,"Add
outcomes",0.7195357528522849,-0.08039321145911293,0.8882707201964194,0.8882707201964194
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),kendall_tau,add_outcomes,add,all_outcomes,random,23,0.6420989959547774,"Add
outcomes",0.7195357528522849,-0.07743675689750751,0.8923795564146141,0.8923795564146141
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),kendall_tau,add_outcomes,add,all_outcomes,random,24,0.6264655440664371,"Add
outcomes",0.7195357528522849,-0.09307020878584782,0.8706524194011046,0.8706524194011046
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),kendall_tau,add_outcomes,add,all_outcomes,random,25,0.6295455335419827,"Add
outcomes",0.7195357528522849,-0.08999021931030216,0.8749329425903087,0.8749329425903087
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),kendall_tau,add_weighted,add,weighted,greedy,0,0.7195357528522849,"Add
weighted",0.7195357528522849,0.0,1.0,1.0
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),kendall_tau,add_weighted,add,weighted,greedy,1,0.6976668698857684,"Add
weighted",0.7195357528522849,-0.021868882966516456,0.9696069543732513,0.9696069543732513
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),kendall_tau,add_weighted,add,weighted,greedy,2,0.6817409272520017,"Add
weighted",0.7195357528522849,-0.03779482560028313,0.9474733181075964,0.9474733181075964
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),kendall_tau,add_weighted,add,weighted,greedy,3,0.6618874327670509,"Add
weighted",0.7195357528522849,-0.05764832008523402,0.919881229172126,0.919881229172126
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),kendall_tau,add_weighted,add,weighted,greedy,4,0.6434721071249601,"Add
weighted",0.7195357528522849,-0.07606364572732482,0.8942878857293696,0.8942878857293696
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),kendall_tau,add_weighted,add,weighted,greedy,5,0.6276111367815413,"Add
weighted",0.7195357528522849,-0.09192461607074354,0.872244546978592,0.872244546978592
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),kendall_tau,add_weighted,add,weighted,greedy,6,0.616116173679861,"Add
weighted",0.7195357528522849,-0.10341957917242384,0.8562690196248594,0.8562690196248594
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),kendall_tau,add_weighted,add,weighted,greedy,7,0.6027760099994793,"Add
weighted",0.7195357528522849,-0.11675974285280555,0.8377290601753108,0.8377290601753108
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),kendall_tau,add_weighted,add,weighted,greedy,8,0.5913233421210825,"Add
weighted",0.7195357528522849,-0.12821241073120238,0.8218123140886879,0.8218123140886879
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),kendall_tau,add_weighted,add,weighted,greedy,9,0.5806865246217606,"Add
weighted",0.7195357528522849,-0.13884922823052426,0.8070294246253682,0.8070294246253682
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),kendall_tau,add_weighted,add,weighted,greedy,10,0.5582495154502927,"Add
weighted",0.7195357528522849,-0.16128623740199222,0.7758468057179321,0.7758468057179321
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),kendall_tau,add_weighted,add,weighted,greedy,11,0.5482226136117136,"Add
weighted",0.7195357528522849,-0.17131313924057123,0.761911567894333,0.761911567894333
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),kendall_tau,add_weighted,add,weighted,greedy,12,0.535834684296483,"Add
weighted",0.7195357528522849,-0.18370106855580193,0.7446950094868818,0.7446950094868818
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),kendall_tau,add_weighted,add,weighted,greedy,13,0.5299825786146644,"Add
weighted",0.7195357528522849,-0.18955317423762053,0.7365618407616024,0.7365618407616024
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),kendall_tau,add_weighted,add,weighted,greedy,14,0.5218112751375682,"Add
weighted",0.7195357528522849,-0.19772447771471668,0.7252054857164159,0.7252054857164159
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),kendall_tau,add_weighted,add,weighted,greedy,15,0.5146279678627169,"Add
weighted",0.7195357528522849,-0.20490778498956796,0.7152222329782771,0.7152222329782771
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),kendall_tau,add_weighted,add,weighted,greedy,16,0.5025722260759117,"Add
weighted",0.7195357528522849,-0.2169635267763732,0.6984673438167371,0.6984673438167371
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),kendall_tau,add_weighted,add,weighted,greedy,17,0.48000760782130725,"Add
weighted",0.7195357528522849,-0.23952814503097763,0.6671073757190341,0.6671073757190341
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),kendall_tau,add_weighted,add,weighted,greedy,18,0.47514749270685935,"Add
weighted",0.7195357528522849,-0.24438826014542553,0.6603528606095596,0.6603528606095596
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),kendall_tau,add_weighted,add,weighted,greedy,19,0.46622934246816083,"Add
weighted",0.7195357528522849,-0.25330641038412405,0.6479585491339359,0.6479585491339359
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),kendall_tau,add_weighted,add,weighted,greedy,20,0.4600446471815122,"Add
weighted",0.7195357528522849,-0.25949110567077266,0.6393631523629874,0.6393631523629874
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),kendall_tau,add_weighted,add,weighted,greedy,21,0.4561521425397536,"Add
weighted",0.7195357528522849,-0.26338361031253127,0.6339534077793048,0.6339534077793048
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),kendall_tau,add_weighted,add,weighted,greedy,22,0.44980494753420297,"Add
weighted",0.7195357528522849,-0.2697308053180819,0.6251321713356813,0.6251321713356813
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),kendall_tau,add_weighted,add,weighted,greedy,23,0.4383594037956191,"Add
weighted",0.7195357528522849,-0.2811763490566658,0.6092253262717452,0.6092253262717452
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),kendall_tau,add_weighted,add,weighted,greedy,24,0.4310410128064784,"Add
weighted",0.7195357528522849,-0.2884947400458065,0.5990543362130439,0.5990543362130439
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),kendall_tau,add_weighted,add,weighted,greedy,25,0.42790534876910197,"Add
weighted",0.7195357528522849,-0.2916304040831829,0.5946964373526379,0.5946964373526379
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),kendall_tau,add_weighted,add,weighted,random,0,0.7195357528522849,"Add
weighted",0.7195357528522849,0.0,1.0,1.0
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),kendall_tau,add_weighted,add,weighted,random,1,0.7200418766236877,"Add
weighted",0.7195357528522849,0.0005061237714028,1.0007034032282573,1.0007034032282573
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),kendall_tau,add_weighted,add,weighted,random,2,0.7256818982705376,"Add
weighted",0.7195357528522849,0.0061461454182527575,1.0085418207419006,1.0085418207419006
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),kendall_tau,add_weighted,add,weighted,random,3,0.727775046285332,"Add
weighted",0.7195357528522849,0.008239293433047079,1.0114508464664695,1.0114508464664695
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),kendall_tau,add_weighted,add,weighted,random,4,0.7356827045538518,"Add
weighted",0.7195357528522849,0.01614695170156688,1.022440791354091,1.022440791354091
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),kendall_tau,add_weighted,add,weighted,random,5,0.7394615394006316,"Add
weighted",0.7195357528522849,0.019925786548346758,1.027692559361171,1.027692559361171
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),kendall_tau,add_weighted,add,weighted,random,6,0.7328069900768283,"Add
weighted",0.7195357528522849,0.013271237224543375,1.0184441664947645,1.0184441664947645
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),kendall_tau,add_weighted,add,weighted,random,7,0.7314776342609406,"Add
weighted",0.7195357528522849,0.011941881408655708,1.0165966477153043,1.0165966477153043
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),kendall_tau,add_weighted,add,weighted,random,8,0.7263076924324919,"Add
weighted",0.7195357528522849,0.006771939580207054,1.0094115400845096,1.0094115400845096
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),kendall_tau,add_weighted,add,weighted,random,9,0.7266792506268455,"Add
weighted",0.7195357528522849,0.007143497774560581,1.0099279260915712,1.0099279260915712
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),kendall_tau,add_weighted,add,weighted,random,10,0.7276613365189036,"Add
weighted",0.7195357528522849,0.008125583666618752,1.0112928143381457,1.0112928143381457
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),kendall_tau,add_weighted,add,weighted,random,11,0.7273929402690192,"Add
weighted",0.7195357528522849,0.007857187416734357,1.0109198012546117,1.0109198012546117
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),kendall_tau,add_weighted,add,weighted,random,12,0.7208999345897038,"Add
weighted",0.7195357528522849,0.0013641817374189236,1.0018959193229957,1.0018959193229957
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),kendall_tau,add_weighted,add,weighted,random,13,0.7118595819454809,"Add
weighted",0.7195357528522849,-0.007676170906803947,0.9893317727765784,0.9893317727765784
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),kendall_tau,add_weighted,add,weighted,random,14,0.7140359065789559,"Add
weighted",0.7195357528522849,-0.005499846273329001,0.9923563961185705,0.9923563961185705
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),kendall_tau,add_weighted,add,weighted,random,15,0.71252732859558,"Add
weighted",0.7195357528522849,-0.007008424256704893,0.9902597970581405,0.9902597970581405
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),kendall_tau,add_weighted,add,weighted,random,16,0.7084887006821458,"Add
weighted",0.7195357528522849,-0.011047052170139127,0.9846469725425764,0.9846469725425764
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),kendall_tau,add_weighted,add,weighted,random,17,0.6917232537428321,"Add
weighted",0.7195357528522849,-0.027812499109452826,0.9613466057812939,0.9613466057812939
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),kendall_tau,add_weighted,add,weighted,random,18,0.6978839255280184,"Add
weighted",0.7195357528522849,-0.021651827324266515,0.9699086150501385,0.9699086150501385
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),kendall_tau,add_weighted,add,weighted,random,19,0.6998413887192766,"Add
weighted",0.7195357528522849,-0.01969436413300829,0.9726290680415274,0.9726290680415274
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),kendall_tau,add_weighted,add,weighted,random,20,0.7057861089118234,"Add
weighted",0.7195357528522849,-0.01374964394046152,0.9808909510250782,0.9808909510250782
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),kendall_tau,add_weighted,add,weighted,random,21,0.7033038067614334,"Add
weighted",0.7195357528522849,-0.016231946090851435,0.9774410847181575,0.9774410847181575
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),kendall_tau,add_weighted,add,weighted,random,22,0.6995549071780057,"Add
weighted",0.7195357528522849,-0.019980845674279157,0.9722309202912103,0.9722309202912103
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),kendall_tau,add_weighted,add,weighted,random,23,0.7013569057070118,"Add
weighted",0.7195357528522849,-0.01817884714527307,0.9747353108261667,0.9747353108261667
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),kendall_tau,add_weighted,add,weighted,random,24,0.6834371821215329,"Add
weighted",0.7195357528522849,-0.036098570730751955,0.9498307476902226,0.9498307476902226
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),kendall_tau,add_weighted,add,weighted,random,25,0.6857451010871062,"Add
weighted",0.7195357528522849,-0.0337906517651787,0.9530382588617308,0.9530382588617308
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),trace_uncertainty,drop,drop,,greedy,0,0.4583405908271846,Drop,0.4583405908271846,0.0,,0.0
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),trace_uncertainty,drop,drop,,greedy,1,0.45834706540441994,Drop,0.4583405908271846,6.474577235349166e-06,,0.0014126126651065863
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),trace_uncertainty,drop,drop,,greedy,2,0.4583577371358537,Drop,0.4583405908271846,1.7146308669113708e-05,,0.0037409535642848294
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),trace_uncertainty,drop,drop,,greedy,3,0.4583823995050077,Drop,0.4583405908271846,4.180867782310749e-05,,0.00912174890459817
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),trace_uncertainty,drop,drop,,greedy,4,0.45843917794340866,Drop,0.4583405908271846,9.858711622406924e-05,,0.02150957567300451
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),trace_uncertainty,drop,drop,,greedy,5,0.45853749517104025,Drop,0.4583405908271846,0.0001969043438556639,,0.04296026749459462
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),trace_uncertainty,drop,drop,,greedy,6,0.4586669835868563,Drop,0.4583405908271846,0.0003263927596717231,,0.07121183814042517
tennis_top10_atp,ATP Top-10 Matchups (2020-2024),trace_uncertainty,drop,drop,,greedy,7,0.45881513740787294,Drop,0.4583405908271846,0.00047454658068835087,,0.10353579634566486
